agent_id,t_step,key,value
env,0,SEED,NoneMalasana_politica4_trial_0
env,0,pubs,"{'The awesome pub #4': {'name': 'The awesome pub #4', 'entry': 0, 'capacity': 96.44917251691504, 'opening_time': 1, 'occupancy': 0, 'price': 7, 'open': False, 'closing_time': 23, 'type': 'pub'}, 'The awesome street #0': {'name': 'The awesome street #0', 'entry': 0, 'capacity': 10000, 'opening_time': 1, 'occupancy': 0, 'price': 4, 'open': False, 'closing_time': 39, 'type': 'street'}, 'The awesome pub #3': {'name': 'The awesome pub #3', 'entry': 0, 'capacity': 87.32142545257504, 'opening_time': 1, 'occupancy': 0, 'price': 5, 'open': False, 'closing_time': 24, 'type': 'pub'}, 'The awesome pub #2': {'name': 'The awesome pub #2', 'entry': 0, 'capacity': 85.22406154443983, 'opening_time': 1, 'occupancy': 0, 'price': 6, 'open': False, 'closing_time': 23, 'type': 'pub'}, 'The awesome disco #1': {'name': 'The awesome disco #1', 'entry': 19, 'capacity': 1511.4102997450025, 'opening_time': 10, 'occupancy': 0, 'price': 9, 'open': False, 'closing_time': 32, 'type': 'disco'}, 'The awesome pub #1': {'name': 'The awesome pub #1', 'entry': 0, 'capacity': 103.5562257238693, 'opening_time': 1, 'occupancy': 0, 'price': 6, 'open': False, 'closing_time': 23, 'type': 'pub'}, 'The awesome disco #0': {'name': 'The awesome disco #0', 'entry': 16, 'capacity': 1372.2182003772211, 'opening_time': 10, 'occupancy': 0, 'price': 12, 'open': False, 'closing_time': 33, 'type': 'disco'}, 'The awesome pub #0': {'name': 'The awesome pub #0', 'entry': 0, 'capacity': 77.48357417669638, 'opening_time': 1, 'occupancy': 0, 'price': 6, 'open': False, 'closing_time': 22, 'type': 'pub'}, 'The awesome street #1': {'name': 'The awesome street #1', 'entry': 0, 'capacity': 10000, 'opening_time': 1, 'occupancy': 0, 'price': 5, 'open': False, 'closing_time': 39, 'type': 'street'}}"
Police,0,id,patrol
0,0,pub,
0,0,gender,female
0,0,in_a_group,False
0,0,prob_drink,0.4
0,0,pints,0
0,0,in_a_fight,False
0,0,prob_fight,0
0,0,group_size,0
0,0,age,15
0,0,going_out_time,10
0,0,intoxicated,False
0,0,num_of_changes,0
0,0,num_of_fights,0
0,0,prob_change_bar,0.2
0,0,drunk,False
0,0,is_leader,False
1,0,pub,
1,0,gender,male
1,0,in_a_group,False
1,0,prob_drink,0.5
1,0,pints,0
1,0,in_a_fight,False
1,0,prob_fight,0
1,0,group_size,0
1,0,age,20
1,0,going_out_time,10
1,0,intoxicated,False
1,0,num_of_changes,0
1,0,num_of_fights,0
1,0,prob_change_bar,0.2
1,0,drunk,False
1,0,is_leader,False
2,0,pub,
2,0,gender,female
2,0,in_a_group,False
2,0,prob_drink,0.4
2,0,pints,0
2,0,in_a_fight,False
2,0,prob_fight,0
2,0,group_size,0
2,0,age,20
2,0,going_out_time,10
2,0,intoxicated,False
2,0,num_of_changes,0
2,0,num_of_fights,0
2,0,prob_change_bar,0.2
2,0,drunk,False
2,0,is_leader,False
3,0,pub,
3,0,gender,female
3,0,in_a_group,False
3,0,prob_drink,0.4
3,0,pints,0
3,0,in_a_fight,False
3,0,prob_fight,0
3,0,group_size,0
3,0,age,15
3,0,going_out_time,10
3,0,intoxicated,False
3,0,num_of_changes,0
3,0,num_of_fights,0
3,0,prob_change_bar,0.2
3,0,drunk,False
3,0,is_leader,False
4,0,pub,
4,0,gender,male
4,0,in_a_group,False
4,0,prob_drink,0.5
4,0,pints,0
4,0,in_a_fight,False
4,0,prob_fight,0
4,0,group_size,0
4,0,age,20
4,0,going_out_time,10
4,0,intoxicated,False
4,0,num_of_changes,0
4,0,num_of_fights,0
4,0,prob_change_bar,0.2
4,0,drunk,False
4,0,is_leader,False
5,0,pub,
5,0,gender,female
5,0,in_a_group,False
5,0,prob_drink,0.4
5,0,pints,0
5,0,in_a_fight,False
5,0,prob_fight,0
5,0,group_size,0
5,0,age,25
5,0,going_out_time,10
5,0,intoxicated,False
5,0,num_of_changes,0
5,0,num_of_fights,0
5,0,prob_change_bar,0.2
5,0,drunk,False
5,0,is_leader,False
6,0,pub,
6,0,gender,male
6,0,in_a_group,False
6,0,prob_drink,0.4
6,0,pints,0
6,0,in_a_fight,False
6,0,prob_fight,0
6,0,group_size,0
6,0,age,25
6,0,going_out_time,10
6,0,intoxicated,False
6,0,num_of_changes,0
6,0,num_of_fights,0
6,0,prob_change_bar,0.2
6,0,drunk,False
6,0,is_leader,False
7,0,pub,
7,0,gender,male
7,0,in_a_group,False
7,0,prob_drink,0.4
7,0,pints,0
7,0,in_a_fight,False
7,0,prob_fight,0
7,0,group_size,0
7,0,age,25
7,0,going_out_time,10
7,0,intoxicated,False
7,0,num_of_changes,0
7,0,num_of_fights,0
7,0,prob_change_bar,0.2
7,0,drunk,False
7,0,is_leader,False
8,0,pub,
8,0,gender,female
8,0,in_a_group,False
8,0,prob_drink,0.4
8,0,pints,0
8,0,in_a_fight,False
8,0,prob_fight,0
8,0,group_size,0
8,0,age,25
8,0,going_out_time,10
8,0,intoxicated,False
8,0,num_of_changes,0
8,0,num_of_fights,0
8,0,prob_change_bar,0.2
8,0,drunk,False
8,0,is_leader,False
9,0,pub,
9,0,gender,male
9,0,in_a_group,False
9,0,prob_drink,0.4
9,0,pints,0
9,0,in_a_fight,False
9,0,prob_fight,0
9,0,group_size,0
9,0,age,25
9,0,going_out_time,10
9,0,intoxicated,False
9,0,num_of_changes,0
9,0,num_of_fights,0
9,0,prob_change_bar,0.2
9,0,drunk,False
9,0,is_leader,False
10,0,pub,
10,0,gender,male
10,0,in_a_group,False
10,0,prob_drink,0.5
10,0,pints,0
10,0,in_a_fight,False
10,0,prob_fight,0
10,0,group_size,0
10,0,age,15
10,0,going_out_time,10
10,0,intoxicated,False
10,0,num_of_changes,0
10,0,num_of_fights,0
10,0,prob_change_bar,0.2
10,0,drunk,False
10,0,is_leader,False
11,0,pub,
11,0,gender,female
11,0,in_a_group,False
11,0,prob_drink,0.4
11,0,pints,0
11,0,in_a_fight,False
11,0,prob_fight,0
11,0,group_size,0
11,0,age,25
11,0,going_out_time,10
11,0,intoxicated,False
11,0,num_of_changes,0
11,0,num_of_fights,0
11,0,prob_change_bar,0.2
11,0,drunk,False
11,0,is_leader,False
12,0,pub,
12,0,gender,male
12,0,in_a_group,False
12,0,prob_drink,0.5
12,0,pints,0
12,0,in_a_fight,False
12,0,prob_fight,0
12,0,group_size,0
12,0,age,20
12,0,going_out_time,10
12,0,intoxicated,False
12,0,num_of_changes,0
12,0,num_of_fights,0
12,0,prob_change_bar,0.2
12,0,drunk,False
12,0,is_leader,False
13,0,pub,
13,0,gender,male
13,0,in_a_group,False
13,0,prob_drink,0.5
13,0,pints,0
13,0,in_a_fight,False
13,0,prob_fight,0
13,0,group_size,0
13,0,age,15
13,0,going_out_time,10
13,0,intoxicated,False
13,0,num_of_changes,0
13,0,num_of_fights,0
13,0,prob_change_bar,0.2
13,0,drunk,False
13,0,is_leader,False
14,0,pub,
14,0,gender,male
14,0,in_a_group,False
14,0,prob_drink,0.5
14,0,pints,0
14,0,in_a_fight,False
14,0,prob_fight,0
14,0,group_size,0
14,0,age,20
14,0,going_out_time,10
14,0,intoxicated,False
14,0,num_of_changes,0
14,0,num_of_fights,0
14,0,prob_change_bar,0.2
14,0,drunk,False
14,0,is_leader,False
15,0,pub,
15,0,gender,male
15,0,in_a_group,False
15,0,prob_drink,0.4
15,0,pints,0
15,0,in_a_fight,False
15,0,prob_fight,0
15,0,group_size,0
15,0,age,25
15,0,going_out_time,10
15,0,intoxicated,False
15,0,num_of_changes,0
15,0,num_of_fights,0
15,0,prob_change_bar,0.2
15,0,drunk,False
15,0,is_leader,False
16,0,pub,
16,0,gender,male
16,0,in_a_group,False
16,0,prob_drink,0.5
16,0,pints,0
16,0,in_a_fight,False
16,0,prob_fight,0
16,0,group_size,0
16,0,age,20
16,0,going_out_time,10
16,0,intoxicated,False
16,0,num_of_changes,0
16,0,num_of_fights,0
16,0,prob_change_bar,0.2
16,0,drunk,False
16,0,is_leader,False
17,0,pub,
17,0,gender,male
17,0,in_a_group,False
17,0,prob_drink,0.5
17,0,pints,0
17,0,in_a_fight,False
17,0,prob_fight,0
17,0,group_size,0
17,0,age,15
17,0,going_out_time,10
17,0,intoxicated,False
17,0,num_of_changes,0
17,0,num_of_fights,0
17,0,prob_change_bar,0.2
17,0,drunk,False
17,0,is_leader,False
18,0,pub,
18,0,gender,female
18,0,in_a_group,False
18,0,prob_drink,0.4
18,0,pints,0
18,0,in_a_fight,False
18,0,prob_fight,0
18,0,group_size,0
18,0,age,25
18,0,going_out_time,10
18,0,intoxicated,False
18,0,num_of_changes,0
18,0,num_of_fights,0
18,0,prob_change_bar,0.2
18,0,drunk,False
18,0,is_leader,False
19,0,pub,
19,0,gender,male
19,0,in_a_group,False
19,0,prob_drink,0.5
19,0,pints,0
19,0,in_a_fight,False
19,0,prob_fight,0
19,0,group_size,0
19,0,age,20
19,0,going_out_time,10
19,0,intoxicated,False
19,0,num_of_changes,0
19,0,num_of_fights,0
19,0,prob_change_bar,0.2
19,0,drunk,False
19,0,is_leader,False
20,0,pub,
20,0,gender,female
20,0,in_a_group,False
20,0,prob_drink,0.4
20,0,pints,0
20,0,in_a_fight,False
20,0,prob_fight,0
20,0,group_size,0
20,0,age,15
20,0,going_out_time,10
20,0,intoxicated,False
20,0,num_of_changes,0
20,0,num_of_fights,0
20,0,prob_change_bar,0.2
20,0,drunk,False
20,0,is_leader,False
21,0,pub,
21,0,gender,male
21,0,in_a_group,False
21,0,prob_drink,0.5
21,0,pints,0
21,0,in_a_fight,False
21,0,prob_fight,0
